-- sql,shapefile id,region type,poly
"update regions set simplified_polygon = ""POLYGON((150.4 -32.9, 150 -33.8, 149.9 -33.9, 149.8 -33.9, 149.7 -33.9, 149.6 -33.9, 149.5 -33.9, 146.9 -32.6, 146.5 -32.4, 146.4 -32.2, 146.3 -32, 146.3 -31.9, 146.3 -31.8, 146.7 -30.8, 147.2 -30.1, 147.3 -30.1, 147.8 -30.1, 147.9 -30.1, 147.9 -30.2, 148.1 -30.2, 148.5 -30.5, 148.9 -30.7, 149.6 -31.3, 150.1 -31.7, 150.1 -31.8, 150.4 -32.8, 150.4 -32.9))"" where region_type_regiontype = ""NRM"" and shapefile_id = 10;",10,NRM,"POLYGON((150.4 -32.9, 150 -33.8, 149.9 -33.9, 149.8 -33.9, 149.7 -33.9, 149.6 -33.9, 149.5 -33.9, 146.9 -32.6, 146.5 -32.4, 146.4 -32.2, 146.3 -32, 146.3 -31.9, 146.3 -31.8, 146.7 -30.8, 147.2 -30.1, 147.3 -30.1, 147.8 -30.1, 147.9 -30.1, 147.9 -30.2, 148.1 -30.2, 148.5 -30.5, 148.9 -30.7, 149.6 -31.3, 150.1 -31.7, 150.1 -31.8, 150.4 -32.8, 150.4 -32.9))"
"update regions set simplified_polygon = ""POLYGON((105.9 -10.5, 105.9 -10.6, 105.9 -10.7, 105.8 -10.7, 105.8 -10.8, 105.7 -10.8, 105.6 -10.8, 105.6 -10.7, 105.4 -10.7, 105.4 -10.6, 105.3 -10.6, 105.3 -10.5, 105.4 -10.4, 105.4 -10.3, 105.5 -10.3, 105.5 -10.2, 105.6 -10.2, 105.7 -10.2, 105.8 -10.2, 105.8 -10.3, 105.9 -10.3, 105.9 -10.4, 105.9 -10.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 11;",11,NRM,"POLYGON((105.9 -10.5, 105.9 -10.6, 105.9 -10.7, 105.8 -10.7, 105.8 -10.8, 105.7 -10.8, 105.6 -10.8, 105.6 -10.7, 105.4 -10.7, 105.4 -10.6, 105.3 -10.6, 105.3 -10.5, 105.4 -10.4, 105.4 -10.3, 105.5 -10.3, 105.5 -10.2, 105.6 -10.2, 105.7 -10.2, 105.8 -10.2, 105.8 -10.3, 105.9 -10.3, 105.9 -10.4, 105.9 -10.5))"
"update regions set simplified_polygon = ""POLYGON((97.1 -12.2, 97.1 -12.3, 97.1 -12.4, 97 -12.4, 96.9 -12.4, 96.8 -12.4, 96.7 -12.4, 96.7 -12.3, 96.6 -12.3, 96.6 -12.2, 96.6 -11.8, 96.6 -11.7, 96.7 -11.7, 96.7 -11.6, 96.8 -11.6, 96.9 -11.6, 96.9 -11.7, 97 -11.7, 97 -11.8, 97.1 -12.1, 97.1 -12.2))"" where region_type_regiontype = ""NRM"" and shapefile_id = 12;",12,NRM,"POLYGON((97.1 -12.2, 97.1 -12.3, 97.1 -12.4, 97 -12.4, 96.9 -12.4, 96.8 -12.4, 96.7 -12.4, 96.7 -12.3, 96.6 -12.3, 96.6 -12.2, 96.6 -11.8, 96.6 -11.7, 96.7 -11.7, 96.7 -11.6, 96.8 -11.6, 96.9 -11.6, 96.9 -11.7, 97 -11.7, 97 -11.8, 97.1 -12.1, 97.1 -12.2))"
"update regions set simplified_polygon = ""POLYGON((152.5 -28.3, 152.4 -28.3, 152.4 -28.4, 152.2 -28.4, 152 -28.5, 151.9 -28.5, 151.5 -28.3, 151.2 -28, 150.3 -27.1, 150.3 -27, 150.3 -26.9, 150.3 -26.8, 150.7 -26.3, 150.7 -26.2, 150.9 -26.2, 151 -26.2, 151.2 -26.3, 152 -27.3, 152.1 -27.3, 152.4 -28, 152.5 -28.2, 152.5 -28.3))"" where region_type_regiontype = ""NRM"" and shapefile_id = 13;",13,NRM,"POLYGON((152.5 -28.3, 152.4 -28.3, 152.4 -28.4, 152.2 -28.4, 152 -28.5, 151.9 -28.5, 151.5 -28.3, 151.2 -28, 150.3 -27.1, 150.3 -27, 150.3 -26.9, 150.3 -26.8, 150.7 -26.3, 150.7 -26.2, 150.9 -26.2, 151 -26.2, 151.2 -26.3, 152 -27.3, 152.1 -27.3, 152.4 -28, 152.5 -28.2, 152.5 -28.3))"
"update regions set simplified_polygon = ""POLYGON((145 -16.2, 145 -16.3, 144.9 -16.3, 144.8 -16.4, 144.4 -16.4, 144.2 -16.3, 141.4 -15.9, 141.3 -15.9, 141.4 -15.7, 141.4 -15.6, 141.4 -15.5, 141.5 -15.2, 141.6 -15.1, 142.4 -14.9, 143 -14.9, 143.4 -15, 144.8 -15.9, 144.8 -16, 145 -16.2))"" where region_type_regiontype = ""NRM"" and shapefile_id = 14;",14,NRM,"POLYGON((145 -16.2, 145 -16.3, 144.9 -16.3, 144.8 -16.4, 144.4 -16.4, 144.2 -16.3, 141.4 -15.9, 141.3 -15.9, 141.4 -15.7, 141.4 -15.6, 141.4 -15.5, 141.5 -15.2, 141.6 -15.1, 142.4 -14.9, 143 -14.9, 143.4 -15, 144.8 -15.9, 144.8 -16, 145 -16.2))"
"update regions set simplified_polygon = ""POLYGON((144.7 -38.2, 144.6 -38.3, 143.6 -38.9, 143.5 -38.9, 143.2 -38.8, 142.8 -38.6, 142.8 -38.5, 143.2 -37.8, 143.7 -37.5, 144.1 -37.4, 144.7 -38.1, 144.7 -38.2))"" where region_type_regiontype = ""NRM"" and shapefile_id = 15;",15,NRM,"POLYGON((144.7 -38.2, 144.6 -38.3, 143.6 -38.9, 143.5 -38.9, 143.2 -38.8, 142.8 -38.6, 142.8 -38.5, 143.2 -37.8, 143.7 -37.5, 144.1 -37.4, 144.7 -38.1, 144.7 -38.2))"
"update regions set simplified_polygon = ""POLYGON((146.5 -25, 142.1 -29, 142 -29, 141.9 -29, 141.7 -29, 141.4 -29, 141 -29, 138 -26, 138 -19.7, 138 -19.4, 145 -20.4, 145.1 -20.4, 146 -21.4, 146 -21.5, 146.1 -21.6, 146.8 -24.7, 146.5 -25))"" where region_type_regiontype = ""NRM"" and shapefile_id = 16;",16,NRM,"POLYGON((146.5 -25, 142.1 -29, 142 -29, 141.9 -29, 141.7 -29, 141.4 -29, 141 -29, 138 -26, 138 -19.7, 138 -19.4, 145 -20.4, 145.1 -20.4, 146 -21.4, 146 -21.5, 146.1 -21.6, 146.8 -24.7, 146.5 -25))"
"update regions set simplified_polygon = ""POLYGON((150 -37.5, 150 -37.6, 149.6 -37.8, 149.5 -37.8, 149.3 -37.9, 147.5 -38.1, 147.4 -38, 146.8 -37.5, 146.8 -37.4, 146.6 -37.2, 146.6 -37.1, 146.7 -37.1, 146.9 -37, 147.1 -37, 148.2 -36.8, 150 -37.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 17;",17,NRM,"POLYGON((150 -37.5, 150 -37.6, 149.6 -37.8, 149.5 -37.8, 149.3 -37.9, 147.5 -38.1, 147.4 -38, 146.8 -37.5, 146.8 -37.4, 146.6 -37.2, 146.6 -37.1, 146.7 -37.1, 146.9 -37, 147.1 -37, 148.2 -36.8, 150 -37.5))"
"update regions set simplified_polygon = ""POLYGON((137.9 -33, 137.6 -33.5, 136.6 -35.5, 136.3 -35.8, 134.7 -34.9, 134.7 -34.8, 132.1 -32.2, 131.7 -31.7, 131.7 -31.6, 132.1 -31.3, 132.5 -31.3, 132.8 -31.3, 137.9 -32.8, 137.9 -33))"" where region_type_regiontype = ""NRM"" and shapefile_id = 18;",18,NRM,"POLYGON((137.9 -33, 137.6 -33.5, 136.6 -35.5, 136.3 -35.8, 134.7 -34.9, 134.7 -34.8, 132.1 -32.2, 131.7 -31.7, 131.7 -31.6, 132.1 -31.3, 132.5 -31.3, 132.8 -31.3, 137.9 -32.8, 137.9 -33))"
"update regions set simplified_polygon = ""POLYGON((151.5 -24.5, 151.5 -24.6, 150.3 -26.2, 150.2 -26.3, 150 -26.4, 149.9 -26.4, 149 -26.3, 148.2 -26.1, 147 -25, 146.9 -24.9, 146.7 -24.6, 146.6 -24.4, 147.8 -21.7, 148.1 -21.5, 148.1 -21.4, 148.5 -21.3, 150.1 -21.2, 150.2 -21.2, 150.3 -21.4, 150.4 -21.4, 150.7 -21.9, 150.8 -21.9, 151.5 -23.9, 151.5 -24.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 19;",19,NRM,"POLYGON((151.5 -24.5, 151.5 -24.6, 150.3 -26.2, 150.2 -26.3, 150 -26.4, 149.9 -26.4, 149 -26.3, 148.2 -26.1, 147 -25, 146.9 -24.9, 146.7 -24.6, 146.6 -24.4, 147.8 -21.7, 148.1 -21.5, 148.1 -21.4, 148.5 -21.3, 150.1 -21.2, 150.2 -21.2, 150.3 -21.4, 150.4 -21.4, 150.7 -21.9, 150.8 -21.9, 151.5 -23.9, 151.5 -24.5))"
"update regions set simplified_polygon = ""POLYGON((143.9 -37.5, 143 -38.4, 142.8 -38.6, 141.5 -38.5, 141.4 -38.4, 141.3 -38.4, 141 -38.1, 141 -37.2, 141.6 -37.1, 142.2 -37.1, 143 -37.2, 143.4 -37.3, 143.6 -37.3, 143.8 -37.4, 143.9 -37.5))"" where region_type_regiontype = ""NRM"" and shapefile_id = 20;",20,NRM,"POLYGON((143.9 -37.5, 143 -38.4, 142.8 -38.6, 141.5 -38.5, 141.4 -38.4, 141.3 -38.4, 141 -38.1, 141 -37.2, 141.6 -37.1, 142.2 -37.1, 143 -37.2, 143.4 -37.3, 143.6 -37.3, 143.8 -37.4, 143.9 -37.5))"
"update regions set simplified_polygon = ""POLYGON((146.5 -37.6, 146.4 -37.6, 146.1 -37.7, 145.8 -37.7, 145.7 -37.7, 145.3 -37.5, 145 -37.4, 144.7 -37.2, 144.7 -36.8, 144.8 -36.1, 145 -35.9, 145.1 -35.8, 145.5 -35.8, 146.1 -36, 146.7 -37.2, 146.5 -37.6))"" where region_type_regiontype = ""NRM"" and shapefile_id = 21;",21,NRM,"POLYGON((146.5 -37.6, 146.4 -37.6, 146.1 -37.7, 145.8 -37.7, 145.7 -37.7, 145.3 -37.5, 145 -37.4, 144.7 -37.2, 144.7 -36.8, 144.8 -36.1, 145 -35.9, 145.1 -35.8, 145.5 -35.8, 146.1 -36, 146.7 -37.2, 146.5 -37.6))"
"update regions set simplified_polygon = ""POLYGON((151.4 -33.7, 150.9 -34.4, 150.7 -34.5, 150.6 -34.6, 149.7 -35.1, 149.6 -35.2, 149.5 -35.2, 149.4 -34.7, 149.4 -34.6, 149.9 -33, 150 -32.9, 150.6 -32.7, 150.7 -32.7, 150.8 -32.7, 150.9 -32.8, 151.2 -33.1, 151.4 -33.6, 151.4 -33.7))"" where region_type_regiontype = ""NRM"" and shapefile_id = 22;",22,NRM,"POLYGON((151.4 -33.7, 150.9 -34.4, 150.7 -34.5, 150.6 -34.6, 149.7 -35.1, 149.6 -35.2, 149.5 -35.2, 149.4 -34.7, 149.4 -34.6, 149.9 -33, 150 -32.9, 150.6 -32.7, 150.7 -32.7, 150.8 -32.7, 150.9 -32.8, 151.2 -33.1, 151.4 -33.6, 151.4 -33.7))"
"update regions set simplified_polygon = ""POLYGON((74.2 -53.1, 74.2 -53.2, 74.1 -53.2, 74.1 -53.3, 74 -53.3, 73.7 -53.4, 73.6 -53.4, 73.5 -53.4, 73.4 -53.4, 73.3 -53.4, 72.5 -53.2, 72.4 -53.2, 72.3 -53.2, 72.3 -53.1, 72.2 -53, 72.3 -53, 72.3 -52.9, 72.4 -52.9, 72.4 -52.8, 72.5 -52.8, 73.5 -52.7, 73.6 -52.7, 73.7 -52.7, 73.8 -52.7, 73.8 -52.8, 74.1 -53, 74.2 -53, 74.2 -53.1))"" where region_type_regiontype = ""NRM"" and shapefile_id = 23;",23,NRM,"POLYGON((74.2 -53.1, 74.2 -53.2, 74.1 -53.2, 74.1 -53.3, 74 -53.3, 73.7 -53.4, 73.6 -53.4, 73.5 -53.4, 73.4 -53.4, 73.3 -53.4, 72.5 -53.2, 72.4 -53.2, 72.3 -53.2, 72.3 -53.1, 72.2 -53, 72.3 -53, 72.3 -52.9, 72.4 -52.9, 72.4 -52.8, 72.5 -52.8, 73.5 -52.7, 73.6 -52.7, 73.7 -52.7, 73.8 -52.7, 73.8 -52.8, 74.1 -53, 74.2 -53, 74.2 -53.1))"
"update regions set simplified_polygon = ""POLYGON((152.8 -31.8, 152.8 -31.9, 152.6 -32.5, 151.4 -33.6, 151.3 -33.6, 150.1 -32.7, 149.9 -32.6, 149.9 -32.5, 149.7 -32.4, 149.7 -32.3, 149.7 -32.2, 149.8 -32.1, 149.9 -31.9, 150.1 -31.8, 151.4 -31.4, 151.8 -31.3, 151.9 -31.3, 152 -31.3, 152.7 -31.8, 152.8 -31.8))"" where region_type_regiontype = ""NRM"" and shapefile_id = 24;",24,NRM,"POLYGON((152.8 -31.8, 152.8 -31.9, 152.6 -32.5, 151.4 -33.6, 151.3 -33.6, 150.1 -32.7, 149.9 -32.6, 149.9 -32.5, 149.7 -32.4, 149.7 -32.3, 149.7 -32.2, 149.8 -32.1, 149.9 -31.9, 150.1 -31.8, 151.4 -31.4, 151.8 -31.3, 151.9 -31.3, 152 -31.3, 152.7 -31.8, 152.8 -31.8))"
"update regions set simplified_polygon = ""POLYGON((138.3 -35.8, 137.3 -36.4, 137.2 -36.4, 136.7 -36.1, 136.6 -36.1, 136.3 -35.8, 136.4 -35.7, 136.4 -35.6, 136.6 -35.5, 137.4 -35.4, 137.5 -35.4, 137.9 -35.4, 138.4 -35.8, 138.3 -35.8))"" where region_type_regiontype = ""NRM"" and shapefile_id = 25;",25,NRM,"POLYGON((138.3 -35.8, 137.3 -36.4, 137.2 -36.4, 136.7 -36.1, 136.6 -36.1, 136.3 -35.8, 136.4 -35.7, 136.4 -35.6, 136.6 -35.5, 137.4 -35.4, 137.5 -35.4, 137.9 -35.4, 138.4 -35.8, 138.3 -35.8))"
"update regions set simplified_polygon = ""POLYGON((150 -34.1, 150 -34.2, 149.9 -34.3, 149.6 -35, 149.5 -35, 144 -34.4, 143.9 -34.4, 143.8 -34.3, 143.9 -33, 143.9 -32.9, 144.4 -32.7, 145.5 -32.2, 145.7 -32.2, 145.8 -32.2, 146.7 -32.3, 148.8 -33, 149.3 -33.4, 149.4 -33.5, 149.8 -33.9, 150 -34.1))"" where region_type_regiontype = ""NRM"" and shapefile_id = 26;",26,NRM,"POLYGON((150 -34.1, 150 -34.2, 149.9 -34.3, 149.6 -35, 149.5 -35, 144 -34.4, 143.9 -34.4, 143.8 -34.3, 143.9 -33, 143.9 -32.9, 144.4 -32.7, 145.5 -32.2, 145.7 -32.2, 145.8 -32.2, 146.7 -32.3, 148.8 -33, 149.3 -33.4, 149.4 -33.5, 149.8 -33.9, 150 -34.1))"
"update regions set simplified_polygon = ""POLYGON((144.2 -34, 144.1 -34.1, 143.4 -34.8, 142.6 -34.8, 141 -34.1, 141 -34, 141 -32.1, 141.6 -31.8, 142.6 -32.2, 144.1 -32.9, 144.2 -33.9, 144.2 -34))"" where region_type_regiontype = ""NRM"" and shapefile_id = 27;",27,NRM,"POLYGON((144.2 -34, 144.1 -34.1, 143.4 -34.8, 142.6 -34.8, 141 -34.1, 141 -34, 141 -32.1, 141.6 -31.8, 142.6 -32.2, 144.1 -32.9, 144.2 -33.9, 144.2 -34))"
"update regions set simplified_polygon = ""POLYGON((150 -21.8, 149.7 -22.1, 149.6 -22.2, 149.5 -22.1, 148.5 -21.4, 148.5 -21.3, 148.3 -20.6, 148.3 -20.5, 148.2 -20.2, 148.2 -20.1, 148.6 -19.9, 148.9 -20, 149 -20, 149.1 -20.1, 149.2 -20.2, 149.9 -21, 150.2 -21.2, 150 -21.8))"" where region_type_regiontype = ""NRM"" and shapefile_id = 28;",28,NRM,"POLYGON((150 -21.8, 149.7 -22.1, 149.6 -22.2, 149.5 -22.1, 148.5 -21.4, 148.5 -21.3, 148.3 -20.6, 148.3 -20.5, 148.2 -20.2, 148.2 -20.1, 148.6 -19.9, 148.9 -20, 149 -20, 149.1 -20.1, 149.2 -20.2, 149.9 -21, 150.2 -21.2, 150 -21.8))"
"update regions set simplified_polygon = ""POLYGON((143.3 -35.9, 143.1 -36.1, 142.6 -36.1, 141.5 -36, 141 -35.9, 141 -35.8, 141 -34.1, 141 -34, 142 -34.1, 142.2 -34.2, 143.3 -34.8, 143.4 -34.8, 143.6 -35.4, 143.3 -35.9))"" where region_type_regiontype = ""NRM"" and shapefile_id = 29;",29,NRM,"POLYGON((143.3 -35.9, 143.1 -36.1, 142.6 -36.1, 141.5 -36, 141 -35.9, 141 -35.8, 141 -34.1, 141 -34, 142 -34.1, 142.2 -34.2, 143.3 -34.8, 143.4 -34.8, 143.6 -35.4, 143.3 -35.9))"
"update regions set simplified_polygon = ""POLYGON((148.4 -36.2, 148.4 -36.3, 148.3 -36.6, 148.2 -36.7, 148.2 -36.8, 148.1 -36.8, 144.8 -36.1, 144.7 -36.1, 144.6 -36.1, 143.6 -35.4, 143.6 -35.3, 143.4 -35.2, 143.3 -35.1, 143.2 -34.8, 143.2 -34.7, 146.6 -35, 148.1 -35.6, 148.3 -35.8, 148.3 -35.9, 148.4 -36, 148.4 -36.2))"" where region_type_regiontype = ""NRM"" and shapefile_id = 30;",30,NRM,"POLYGON((148.4 -36.2, 148.4 -36.3, 148.3 -36.6, 148.2 -36.7, 148.2 -36.8, 148.1 -36.8, 144.8 -36.1, 144.7 -36.1, 144.6 -36.1, 143.6 -35.4, 143.6 -35.3, 143.4 -35.2, 143.3 -35.1, 143.2 -34.8, 143.2 -34.7, 146.6 -35, 148.1 -35.6, 148.3 -35.8, 148.3 -35.9, 148.4 -36, 148.4 -36.2))"
"update regions set simplified_polygon = ""POLYGON((149.5 -36.4, 149.5 -36.5, 149.4 -36.5, 143.9 -35, 143.8 -35, 143.7 -35, 143.2 -34.7, 143.7 -34.3, 145.1 -33.9, 146.7 -33.6, 149.5 -34.8, 149.5 -34.9, 149.6 -35, 149.6 -35.1, 149.6 -36.1, 149.5 -36.4))"" where region_type_regiontype = ""NRM"" and shapefile_id = 31;",31,NRM,"POLYGON((149.5 -36.4, 149.5 -36.5, 149.4 -36.5, 143.9 -35, 143.8 -35, 143.7 -35, 143.2 -34.7, 143.7 -34.3, 145.1 -33.9, 146.7 -33.6, 149.5 -34.8, 149.5 -34.9, 149.6 -35, 149.6 -35.1, 149.6 -36.1, 149.5 -36.4))"
"update regions set simplified_polygon = ""POLYGON((151.7 -31.3, 151.6 -31.3, 151.2 -31.6, 150.7 -31.8, 150.5 -31.9, 150.4 -31.9, 150.3 -31.8, 150.2 -31.8, 149.9 -31.7, 149 -31.3, 147.4 -30.1, 148.3 -29.8, 148.4 -29.8, 148.9 -29.8, 150.9 -30.2, 151.4 -30.7, 151.5 -31, 151.7 -31.2, 151.7 -31.3))"" where region_type_regiontype = ""NRM"" and shapefile_id = 32;",32,NRM,"POLYGON((151.7 -31.3, 151.6 -31.3, 151.2 -31.6, 150.7 -31.8, 150.5 -31.9, 150.4 -31.9, 150.3 -31.8, 150.2 -31.8, 149.9 -31.7, 149 -31.3, 147.4 -30.1, 148.3 -29.8, 148.4 -29.8, 148.9 -29.8, 150.9 -30.2, 151.4 -30.7, 151.5 -31, 151.7 -31.2, 151.7 -31.3))"
